Weather_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint Pete Beach,US,27.7253,-82.7412,63.34,72,0,8.05,clear sky
1,Castro,BR,-24.7911,-50.0119,66.67,91,48,4.47,scattered clouds
2,Qaanaaq,GL,77.484,-69.3632,-9.56,80,93,6.17,overcast clouds
3,Honningsvag,NO,70.9821,25.9704,19.54,86,100,7.25,light snow
4,Atuona,PF,-9.8,-139.0333,78.08,77,19,12.91,light rain
5,Vaini,TO,-21.2,-175.2,86.16,74,40,13.8,scattered clouds
6,Osoyoos,CA,49.0331,-119.4524,48.33,61,54,4.61,broken clouds
7,Bairiki,KI,1.3292,172.9752,86.0,70,20,9.22,few clouds
8,Mataura,NZ,-46.1927,168.8643,62.47,48,37,2.28,scattered clouds
9,Kambove,CD,-10.8764,26.5969,61.7,98,99,3.2,light rain
10,Iqaluit,CA,63.7506,-68.5145,-14.31,62,100,6.91,light snow
11,Nador,MA,35.174,-2.9287,52.05,71,0,3.44,clear sky
12,Rikitea,PF,-23.1203,-134.9692,78.62,71,66,12.82,broken clouds
13,Airai,TL,-8.9266,125.4092,62.53,85,40,2.28,scattered clouds
14,Hermanus,ZA,-34.4187,19.2345,71.91,83,67,18.97,broken clouds
15,Pisco,PE,-13.7,-76.2167,73.45,64,0,20.71,clear sky
16,Kapaa,US,22.0752,-159.319,82.38,60,40,16.11,scattered clouds
17,Kavieng,PG,-2.5744,150.7967,81.99,77,97,6.24,moderate rain
18,Karratha,AU,-20.7377,116.8463,85.93,56,76,4.52,broken clouds
19,Quatre Cocos,MU,-20.2078,57.7625,81.09,85,87,14.56,light rain
20,Olafsvik,IS,64.8945,-23.7142,32.5,71,100,16.42,light snow
21,Albany,US,42.6001,-73.9662,23.27,55,100,8.37,overcast clouds
22,Havre-Saint-Pierre,CA,50.2334,-63.5986,5.0,65,0,13.8,clear sky
23,Busselton,AU,-33.65,115.3333,66.04,71,0,12.26,clear sky
24,Tabuk,PH,17.4189,121.4443,70.79,93,38,1.79,scattered clouds
25,Ushuaia,AR,-54.8,-68.3,38.86,81,75,16.11,broken clouds
26,Saint George,US,37.1041,-113.5841,73.87,14,0,3.0,clear sky
27,Muromtsevo,RU,56.3724,75.2418,6.42,96,99,6.49,overcast clouds
28,Ilulissat,GL,69.2167,-51.1,10.42,85,100,26.46,heavy shower snow
29,Thompson,CA,55.7435,-97.8558,-5.64,71,20,2.3,few clouds
30,Barrow,US,71.2906,-156.7887,-27.38,68,0,9.22,clear sky
31,Newnan,US,33.3807,-84.7997,46.6,31,0,4.61,clear sky
32,New Norfolk,AU,-42.7826,147.0587,63.66,65,96,3.13,overcast clouds
33,Torbay,CA,47.6666,-52.7314,35.58,75,75,14.97,broken clouds
34,Coquimbo,CL,-29.9533,-71.3436,67.73,68,0,11.5,clear sky
35,Lebu,CL,-37.6167,-73.65,62.22,81,75,6.62,broken clouds
36,Bredasdorp,ZA,-34.5322,20.0403,65.52,72,97,8.05,overcast clouds
37,Fortuna,US,40.5982,-124.1573,72.43,100,100,6.91,overcast clouds
38,Makakilo City,US,21.3469,-158.0858,79.61,47,0,11.5,clear sky
39,Cape Town,ZA,-33.9258,18.4232,68.41,80,20,18.41,few clouds
40,Butaritari,KI,3.0707,172.7902,80.8,79,68,12.53,moderate rain
41,Pauini,BR,-7.7136,-66.9764,74.03,98,95,2.13,overcast clouds
42,Saint-Louis,SN,16.3333,-15.0,74.84,15,81,9.93,broken clouds
43,Punta Arenas,CL,-53.15,-70.9167,48.31,43,20,20.71,few clouds
44,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.26,89,5,11.74,clear sky
45,Provideniya,RU,64.3833,-173.3,-3.89,71,0,8.95,clear sky
46,Avarua,CK,-21.2078,-159.775,82.45,74,20,4.61,light rain
47,Zlitan,LY,32.4674,14.5687,55.85,65,60,8.23,broken clouds
48,Tasiilaq,GL,65.6145,-37.6368,21.36,93,100,14.36,light snow
49,Bethel,US,41.3712,-73.414,29.1,67,100,6.91,overcast clouds
50,Kodiak,US,57.79,-152.4072,38.71,65,0,10.36,clear sky
51,Victoria,HK,22.2855,114.1577,60.24,83,100,8.99,overcast clouds
52,Kuytun,RU,54.3419,101.5036,-27.67,100,100,3.2,overcast clouds
53,Denzlingen,DE,48.0667,7.8833,42.49,65,11,6.17,few clouds
54,Huilong,CN,31.8111,121.655,42.04,84,0,9.46,clear sky
55,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,16.11,few clouds
56,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,75,6.91,broken clouds
57,Norman Wells,CA,65.282,-126.8329,-7.56,64,100,5.75,overcast clouds
58,Gilbues,BR,-9.8317,-45.3439,74.71,82,92,1.23,moderate rain
59,Zhigansk,RU,66.7697,123.3711,-37.35,100,56,1.54,broken clouds
60,Sohag,EG,26.557,31.6948,52.09,44,0,7.4,clear sky
61,Gushikawa,JP,26.3544,127.8686,63.99,94,75,8.05,light rain
62,Santa Luzia,BR,-19.7697,-43.8514,70.7,91,75,2.3,broken clouds
63,Bluff,NZ,-46.6,168.3333,62.8,65,34,0.34,scattered clouds
64,Fallon,US,39.4735,-118.7774,70.29,16,40,0.0,scattered clouds
65,Ahipara,NZ,-35.1667,173.1667,68.63,57,86,8.86,overcast clouds
66,Port Lincoln,AU,-34.7333,135.8667,67.86,80,96,10.0,overcast clouds
67,Bubaque,GW,11.2833,-15.8333,78.08,68,3,12.82,clear sky
68,Hithadhoo,MV,-0.6,73.0833,82.04,73,81,10.74,broken clouds
69,Kharp,RU,66.8014,65.8081,-12.77,100,100,2.1,overcast clouds
70,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,74,17,5.41,few clouds
71,Mount Gambier,AU,-37.8333,140.7667,67.91,68,75,11.5,broken clouds
72,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,42,12.03,light rain
73,Bambous Virieux,MU,-20.3428,57.7575,81.21,94,40,8.05,light rain
74,Ndungu,TZ,-4.3667,38.05,73.38,89,94,1.97,overcast clouds
75,Ahar,IR,38.4774,47.0699,27.25,83,98,0.43,overcast clouds
76,Assomada,CV,15.1,-23.6833,67.55,74,61,12.5,broken clouds
77,Gravatai,BR,-29.9444,-50.9919,73.87,91,40,6.91,scattered clouds
78,Marquette,US,46.5333,-87.6335,8.33,70,99,1.12,overcast clouds
79,Tiksi,RU,71.6872,128.8694,-12.68,93,12,11.59,few clouds
80,Carnarvon,AU,-24.8667,113.6333,77.07,88,3,0.0,clear sky
81,Nikolskoye,RU,59.7035,30.7861,35.87,92,100,12.21,light snow
82,Mar Del Plata,AR,-38.0023,-57.5575,66.22,70,0,3.44,clear sky
83,Tessalit,ML,20.1986,1.0114,64.22,19,11,10.6,few clouds
84,Kloulklubed,PW,7.0419,134.2556,79.3,82,100,22.91,overcast clouds
85,Calabozo,VE,8.9242,-67.4293,87.85,31,76,4.81,broken clouds
86,Georgetown,MY,5.4112,100.3354,79.9,90,40,3.44,scattered clouds
87,Touros,BR,-5.1989,-35.4608,83.3,76,8,14.0,clear sky
88,George,ZA,-33.963,22.4617,65.75,94,75,3.44,broken clouds
89,Halifax,CA,44.6453,-63.5724,28.45,82,100,6.91,overcast clouds
90,Mwense,ZM,-10.3845,28.698,64.65,97,100,1.41,light rain
91,Boda,CF,4.3189,17.4695,75.96,22,100,2.17,overcast clouds
92,Kargil,IN,34.5667,76.1,-1.23,95,100,2.48,overcast clouds
93,Saint-Joseph,RE,-21.3667,55.6167,77.38,85,21,12.37,light rain
94,Bud,US,39.447,-86.1758,22.12,75,100,9.71,overcast clouds
95,Ponta Do Sol,PT,32.6667,-17.1,63.05,57,95,1.97,overcast clouds
96,Alamor,EC,-4.0181,-80.0197,68.68,93,96,2.84,moderate rain
97,Shalinskoye,RU,55.7228,93.7594,-22.11,100,99,4.43,overcast clouds
98,Morondava,MG,-20.2833,44.2833,80.62,82,85,1.9,light rain
99,Nara,JP,34.6851,135.8049,43.92,47,100,2.73,overcast clouds
100,Baykit,RU,61.67,96.37,-20.51,100,86,3.69,overcast clouds
101,Puerto Ayora,EC,-0.7393,-90.3518,76.55,90,91,1.99,overcast clouds
102,Yar-Sale,RU,66.8333,70.8333,-17.28,98,100,8.08,overcast clouds
103,Kaitangata,NZ,-46.2817,169.8464,59.94,67,8,4.63,clear sky
104,Cabra,ES,37.4725,-4.4421,56.39,81,100,4.34,overcast clouds
105,Mahajanga,MG,-15.7167,46.3167,77.5,84,23,4.54,moderate rain
106,Calama,CL,-22.4667,-68.9333,70.29,19,0,25.32,clear sky
107,Aykhal,RU,66.0,111.5,-8.19,49,51,1.28,broken clouds
108,Hilo,US,19.7297,-155.09,78.53,73,40,9.22,scattered clouds
109,Wagar,SD,16.1525,36.2032,68.94,60,87,14.43,overcast clouds
110,Hobart,AU,-42.8794,147.3294,64.02,73,100,10.36,light rain
111,San Borja,BO,-14.8167,-66.85,73.18,88,95,2.68,overcast clouds
112,Flinders,AU,-34.5833,150.8552,74.48,71,100,5.99,overcast clouds
113,Lagoa,PT,39.05,-27.9833,56.5,59,88,4.7,overcast clouds
114,Constitucion,CL,-35.3333,-72.4167,63.77,80,58,6.2,broken clouds
115,Jamestown,US,42.097,-79.2353,18.09,57,100,8.05,overcast clouds
116,Port Elizabeth,ZA,-33.918,25.5701,66.49,94,75,10.36,broken clouds
117,Geraldton,AU,-28.7667,114.6,75.61,83,40,3.44,scattered clouds
118,Cherskiy,RU,68.75,161.3,-23.64,97,98,7.85,overcast clouds
119,Faanui,PF,-16.4833,-151.75,80.92,73,100,13.89,light rain
120,Waddan,LY,29.1614,16.139,53.1,44,0,10.69,clear sky
121,Stornoway,GB,58.2093,-6.3865,41.04,94,40,10.36,scattered clouds
122,East London,ZA,-33.0153,27.9116,73.27,81,87,11.56,overcast clouds
123,Zhezkazgan,KZ,47.8043,67.7144,29.82,98,100,16.11,light snow
124,Alofi,NU,-19.0595,-169.9187,85.89,62,100,10.36,overcast clouds
125,Mapiripan,CO,2.8892,-72.1256,86.07,44,96,5.68,overcast clouds
126,Isabela,PH,6.7085,121.9711,77.05,79,94,1.57,overcast clouds
127,Caravelas,BR,-17.7125,-39.2481,76.19,85,82,5.95,broken clouds
128,Margate,GB,51.3813,1.3862,50.97,89,100,10.0,light rain
129,Sibolga,ID,1.7427,98.7792,74.98,89,74,3.69,broken clouds
130,Kushima,JP,31.4583,131.2333,48.24,91,100,5.01,overcast clouds
131,Sitka,US,57.0531,-135.33,42.69,81,100,4.61,light rain
132,Dikson,RU,73.5069,80.5464,-4.94,87,100,24.45,overcast clouds
133,Villa Union,MX,23.2,-106.2333,80.56,41,75,13.8,broken clouds
134,Hasaki,JP,35.7333,140.8333,36.28,75,100,31.41,light rain
135,Port Alfred,ZA,-33.5906,26.891,70.56,87,76,11.3,broken clouds
136,Iskilip,TR,40.7353,34.4739,32.72,90,100,3.6,overcast clouds
137,Ewo,CG,-0.8725,14.8206,75.38,77,100,4.43,overcast clouds
138,Punta Alta,AR,-38.8759,-62.0736,80.55,29,0,7.23,clear sky
139,Bonavista,CA,48.6499,-53.1147,36.12,75,100,16.98,overcast clouds
140,Cap-Aux-Meules,CA,47.3821,-61.8597,15.82,73,75,11.5,broken clouds
141,Sarankhola,BD,22.3082,89.7897,57.61,60,5,5.93,clear sky
142,Henties Bay,NA,-22.116,14.2845,71.85,87,65,5.68,moderate rain
143,Bima,ID,-8.4667,118.7167,77.14,91,94,2.24,overcast clouds
144,Upernavik,GL,72.7868,-56.1549,-5.75,95,100,13.96,overcast clouds
145,Axim,GH,4.8699,-2.2405,78.1,88,17,5.66,light rain
146,Penzance,GB,50.1186,-5.5371,47.41,70,100,22.7,overcast clouds
147,Kamaishi,JP,39.2667,141.8833,23.95,57,89,5.32,overcast clouds
148,Ribeira Grande,PT,38.5167,-28.7,58.12,69,100,10.07,overcast clouds
149,Vao,NC,-22.6667,167.4833,79.74,83,100,7.78,overcast clouds
150,Buala,SB,-8.145,159.5921,82.02,79,93,8.63,light rain
151,Katsuura,JP,35.1333,140.3,39.11,89,100,27.02,light rain
152,Saint-Denis,FR,48.9167,2.3333,55.18,65,75,19.57,broken clouds
153,Millinocket,US,45.6573,-68.7098,15.35,40,0,4.61,clear sky
154,Ulladulla,AU,-35.35,150.4667,75.78,52,100,8.95,overcast clouds
155,Talnakh,RU,69.4865,88.3972,-7.6,70,13,8.93,few clouds
156,Marapanim,BR,-0.7175,-47.6997,74.08,97,100,3.09,moderate rain
157,Moerai,PF,-22.4333,-151.3333,78.87,74,99,12.59,overcast clouds
158,Tura,IN,25.5198,90.2201,53.44,73,0,4.68,clear sky
159,Dongsheng,CN,39.8161,109.9776,8.38,61,82,2.06,broken clouds
160,La Ronge,CA,55.1001,-105.2842,12.45,73,40,8.05,scattered clouds
161,Sao Filipe,CV,14.8961,-24.4956,73.94,67,61,10.78,broken clouds
162,Khatanga,RU,71.9667,102.5,-26.57,97,75,2.68,broken clouds
163,Coihaique,CL,-45.5752,-72.0662,76.95,33,0,9.22,clear sky
164,Arraial Do Cabo,BR,-22.9661,-42.0278,75.81,89,9,11.25,clear sky
165,Dover,US,39.1582,-75.5244,33.98,91,100,10.36,overcast clouds
166,Hamilton,US,39.1834,-84.5333,24.73,84,100,12.66,mist
167,Centralia,US,46.7162,-122.9543,63.75,49,0,13.8,clear sky
168,Argelia,CO,2.2556,-77.2488,66.56,99,100,0.85,moderate rain
169,Moba,CN,33.2288,105.0179,28.09,93,83,1.9,broken clouds
170,La Asuncion,VE,11.0333,-63.8628,80.33,69,95,20.71,overcast clouds
171,Marystown,CA,47.1666,-55.1483,33.85,100,83,1.99,broken clouds
172,Acarau,BR,-2.8856,-40.12,79.72,80,12,15.46,few clouds
173,Nelson Bay,AU,-32.7167,152.15,79.09,66,96,1.99,overcast clouds
174,Itaituba,BR,-4.2761,-55.9836,75.58,86,46,2.08,scattered clouds
175,Doha,QA,25.2867,51.5333,62.58,61,0,8.05,clear sky
176,Tsimlyansk,RU,47.6461,42.1019,28.58,81,3,4.97,clear sky
177,Esperance,AU,-33.8667,121.9,64.24,72,41,12.68,scattered clouds
178,Gudivada,IN,16.45,80.9833,65.97,85,5,5.26,clear sky
179,Sioux Lookout,CA,50.1001,-91.917,-1.82,59,100,2.3,overcast clouds
180,Kouroussa,GN,10.65,-9.8833,75.85,15,6,3.51,clear sky
181,Dzhida,RU,50.6772,106.1806,-18.09,99,89,2.3,overcast clouds
182,Kieta,PG,-6.2167,155.6333,82.06,77,80,2.73,broken clouds
183,Pareora,NZ,-44.4871,171.2132,66.18,62,12,5.68,few clouds
184,Manono,CD,-7.3,27.4167,68.81,97,100,2.44,light rain
185,Khash,IR,28.2211,61.2158,45.68,67,79,7.25,broken clouds
186,Lata,PT,40.1629,-8.3327,53.82,92,63,4.59,broken clouds
187,Guerrero Negro,MX,27.9769,-114.0611,81.18,20,13,10.09,few clouds
188,Jhol,PK,25.9551,68.8882,60.87,60,0,6.93,clear sky
189,Bhadrak,IN,21.0633,86.5054,60.62,45,9,4.41,clear sky
190,Plettenberg Bay,ZA,-34.0527,23.3716,68.23,80,51,3.36,light rain
191,Virginia Beach,US,36.8529,-75.978,39.42,80,100,21.85,overcast clouds
192,Klaksvik,FO,62.2266,-6.589,32.92,70,100,28.99,light snow
193,Ukiah,US,39.1502,-123.2078,79.52,24,0,6.91,clear sky
194,Guarapari,BR,-20.6667,-40.4975,75.09,89,24,12.53,few clouds
195,Kigoma,TZ,-4.8769,29.6267,73.4,77,100,2.13,overcast clouds
196,Nadym,RU,65.5333,72.5167,-18.47,100,99,8.68,overcast clouds
197,Yellowknife,CA,62.456,-114.3525,-12.59,68,20,2.3,few clouds
198,Altea,ES,38.5989,-0.0514,57.15,85,47,5.99,scattered clouds
199,Laguna,US,38.421,-121.4238,80.44,35,0,3.44,clear sky
200,Bila Krynytsya,UA,50.6398,29.4704,30.56,69,51,9.51,broken clouds
201,Codrington,AU,-38.2667,141.9667,67.35,68,73,8.48,broken clouds
202,Poum,NC,-20.2333,164.0167,82.47,75,97,10.58,overcast clouds
203,Novaya Zaimka,RU,56.4857,66.9241,4.24,98,95,3.24,overcast clouds
204,Bengkulu,ID,-3.8004,102.2655,75.29,88,100,3.27,overcast clouds
205,Campagna,IT,40.6653,15.1059,49.62,84,40,1.68,scattered clouds
206,Yumen,CN,40.2833,97.2,24.13,49,88,13.13,overcast clouds
207,Port Augusta,AU,-32.5,137.7667,91.71,34,61,10.0,broken clouds
208,Lahaina,US,20.8783,-156.6825,80.6,78,10,10.87,clear sky
209,Urozhaynoye,RU,44.7883,44.9228,31.14,62,0,1.99,clear sky
210,Northam,GB,51.0333,-4.2167,46.26,87,100,19.44,overcast clouds
211,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,59,0,10.36,clear sky
212,Pathein,MM,16.7833,94.7333,61.41,82,62,3.91,broken clouds
213,Severnoye,RU,56.3491,78.3619,11.93,96,99,4.32,light snow
214,Chuy,UY,-33.6971,-53.4616,62.71,58,1,8.81,clear sky
215,Nantucket,US,41.2835,-70.0995,37.51,90,100,13.8,light rain
216,Sobolevo,RU,54.4299,31.8996,22.01,86,63,12.19,broken clouds
217,Dzaoudzi,YT,-12.7887,45.2699,76.89,94,20,2.3,few clouds
218,Jalingo,NG,8.8833,11.3667,78.66,14,12,4.68,few clouds
219,Sorland,NO,67.667,12.6934,33.53,55,100,22.21,light snow
220,Srandakan,ID,-7.9386,110.2506,61.74,93,100,5.82,moderate rain
221,Mulchen,CL,-37.7167,-72.2333,80.11,27,36,6.87,scattered clouds
222,Montbrison,FR,45.6667,4.0833,48.54,73,72,16.82,broken clouds
223,Tilichiki,RU,60.4667,166.1,-16.26,93,7,9.91,clear sky
224,Hami,CN,42.8,93.45,24.87,47,31,4.43,scattered clouds
225,Sinnamary,GF,5.3833,-52.95,76.59,89,67,9.78,broken clouds
226,Vila Do Maio,CV,15.1333,-23.2167,72.39,76,66,17.34,broken clouds
227,Domanivka,UA,47.6319,30.9885,29.89,63,2,5.53,clear sky
228,Broken Hill,AU,-31.95,141.4333,85.71,26,92,9.22,overcast clouds
229,Ndele,CF,8.4109,20.6473,72.9,16,100,4.23,overcast clouds
230,Fairbanks,US,64.8378,-147.7164,15.22,80,100,6.91,light snow
231,Mweka,CD,-4.85,21.5667,68.68,94,100,2.51,overcast clouds
232,Kasungu,MW,-13.0333,33.4833,63.77,99,100,1.97,light rain
233,Ibra,OM,22.6906,58.5334,63.61,58,0,3.47,clear sky
234,Terrace,CA,54.5163,-128.6035,39.11,87,100,11.5,light rain
235,Rocha,UY,-34.4833,-54.3333,59.72,65,4,6.91,clear sky
