Weather_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
476,Miri,MY,4.4148,114.0089,77.14,100,40,3.44,light rain
477,Celestun,MX,20.8667,-90.4,71.17,75,82,22.28,broken clouds
478,Nuuk,GL,64.1835,-51.7216,7.41,85,100,4.61,overcast clouds
479,Beni,CD,0.5,29.4667,66.69,57,37,2.06,scattered clouds
480,Wanning,CN,18.8003,110.3967,68.38,90,100,11.03,overcast clouds
481,Jacareacanga,BR,-6.2222,-57.7528,73.15,98,86,2.06,light rain
482,Bulgan,MN,48.8125,103.5347,-17.16,98,92,2.24,overcast clouds
483,Marawi,PH,7.9986,124.2928,64.65,79,100,1.14,overcast clouds
484,Miranda,CO,3.2499,-76.2281,75.33,99,96,2.77,overcast clouds
485,Lufilufi,WS,-13.8745,-171.5986,89.38,77,58,7.85,broken clouds
486,Hualmay,PE,-11.0964,-77.6139,72.3,78,19,10.02,few clouds
487,Verkhnevilyuysk,RU,63.4453,120.3167,-23.51,100,100,1.92,overcast clouds
488,Bichena,ET,10.45,38.2,57.11,44,44,0.81,scattered clouds
489,Akureyri,IS,65.6835,-18.0878,4.93,72,0,6.91,clear sky
490,Jetis,ID,-7.2144,111.5179,73.81,97,100,3.15,overcast clouds
491,Mount Isa,AU,-20.7333,139.5,82.17,65,49,8.05,scattered clouds
492,Yerofey Pavlovich,RU,53.9667,121.9667,-5.96,95,99,2.3,overcast clouds
493,Kimbe,PG,-5.5502,150.1429,84.33,71,99,1.16,light rain
494,Zhanaozen,KZ,43.3,52.8,26.62,87,28,7.94,scattered clouds
495,Chardara,KZ,41.2547,67.9692,43.43,74,100,10.33,overcast clouds
496,Sabha,LY,27.0377,14.4283,52.74,29,0,11.14,clear sky
497,Maceio,BR,-9.6658,-35.7353,78.24,83,40,8.05,scattered clouds
498,Aizawl,IN,23.7333,92.7167,40.05,64,0,2.91,clear sky
499,Buraydah,SA,26.326,43.975,46.85,31,0,5.68,clear sky
500,Palm City,US,27.1678,-80.2662,72.09,69,40,5.75,scattered clouds
501,Turbat,PK,26.0023,63.044,65.59,38,6,7.07,clear sky
502,Villa Carlos Paz,AR,-31.4241,-64.4978,69.06,33,1,7.0,clear sky
503,Mehamn,NO,71.0357,27.8492,20.1,93,100,6.91,light snow
504,Kaabong,UG,3.4836,34.1492,69.8,39,34,4.18,scattered clouds
505,Mayumba,GA,-3.432,10.6554,77.5,89,97,3.33,overcast clouds
506,Wukari,NG,7.85,9.7833,77.09,14,23,5.06,few clouds
507,Kirkcudbright,GB,54.8383,-4.0491,41.94,92,99,15.37,overcast clouds
508,Alamos,MX,27.0167,-108.9333,84.4,8,100,5.55,overcast clouds
509,Kenai,US,60.5544,-151.2583,35.02,95,100,6.91,fog
510,Radevormwald,DE,51.2,7.35,46.8,73,100,13.89,overcast clouds
511,Thatta,PK,24.7475,67.9235,62.76,70,0,6.87,clear sky
512,Antalaha,MG,-14.9003,50.2788,73.0,92,33,4.85,scattered clouds
513,Yaan,NG,7.3833,8.5667,82.45,12,100,2.08,overcast clouds
514,Praya,CV,14.9215,-23.5087,72.14,78,0,14.97,clear sky
515,Biak,ID,-0.9131,122.8766,76.51,82,99,3.27,overcast clouds
516,Cheremisinovo,RU,51.8855,37.2646,21.31,87,48,9.13,scattered clouds
517,Dumas,US,35.8656,-101.9732,60.22,19,0,17.27,clear sky
518,Bilibino,RU,68.0546,166.4372,-26.28,98,84,1.68,broken clouds
519,Erenhot,CN,43.6475,111.9767,-8.59,95,12,1.23,few clouds
520,Inirida,CO,3.8653,-67.9239,81.12,68,91,2.08,overcast clouds
521,Krasnopillya,UA,50.7746,35.2597,19.74,85,13,7.43,few clouds
522,Eganville,CA,45.5334,-77.0994,2.52,92,70,1.7,broken clouds
523,Galesong,ID,-5.3166,119.3661,75.22,78,78,4.03,broken clouds
524,Charters Towers,AU,-20.1,146.2667,79.84,55,6,16.26,clear sky
525,Timra,SE,62.487,17.3257,31.68,93,43,3.44,fog
526,Pedernales,DO,18.0384,-71.744,77.63,70,9,6.49,clear sky
527,Kano,NG,12.0001,8.5167,66.09,22,3,0.0,clear sky
528,Syracuse,IT,37.0881,15.2792,53.89,81,44,1.97,scattered clouds
529,Mielec,PL,50.2871,21.4239,38.23,82,12,5.97,few clouds
530,Ridgecrest,US,35.6225,-117.6709,76.01,9,0,3.44,clear sky
531,Alcantara,BR,-2.4089,-44.4147,82.6,86,95,7.99,light rain
532,Betioky,MG,-23.7167,44.3833,77.43,59,32,9.53,scattered clouds
533,Atar,MR,20.5169,-13.0499,66.88,20,99,7.99,overcast clouds
534,Alberdi,AR,-32.8899,-60.6906,77.04,42,0,8.05,clear sky
535,Thinadhoo,MV,0.5333,72.9333,81.48,76,76,9.15,broken clouds
536,Caxito,AO,-8.5785,13.6643,77.65,86,100,1.07,overcast clouds
537,Itarema,BR,-2.9248,-39.9167,79.59,79,14,13.65,few clouds
538,Darnah,LY,32.767,22.6367,55.11,73,0,9.1,clear sky
539,Kuragino,RU,53.8975,92.6725,-20.2,100,82,2.28,broken clouds
540,Burgkirchen,AT,48.2044,13.0999,35.91,81,0,2.48,clear sky
541,Jinan,CN,36.6683,116.9972,30.31,73,99,9.75,overcast clouds
542,Souillac,MU,-20.5167,57.5167,81.36,94,40,8.05,scattered clouds
543,Koygorodok,RU,60.445,50.9968,-0.08,100,100,2.71,overcast clouds
544,Berdigestyakh,RU,62.0989,126.6992,-31.72,100,100,1.03,overcast clouds
545,Namibe,AO,-15.1961,12.1522,74.75,82,100,2.8,overcast clouds
546,Harnai,PK,30.1005,67.9374,55.38,33,72,2.62,broken clouds
547,Porbandar,IN,21.6422,69.6093,65.86,70,0,8.08,clear sky
548,Lang Son,VN,21.8333,106.7333,50.32,91,94,4.34,overcast clouds
549,Corinth,GR,37.9407,22.9573,49.68,77,21,2.91,few clouds
550,Limbang,MY,4.75,115.0,78.91,89,90,1.97,overcast clouds
551,Muros,ES,42.7762,-9.0603,52.84,87,31,18.12,scattered clouds
552,Hurghada,EG,27.2574,33.8129,60.84,41,0,14.97,clear sky
553,Labuhan,ID,-6.8844,112.2051,75.52,93,100,6.98,light rain
554,Hokitika,NZ,-42.7167,170.9667,62.28,48,4,6.62,clear sky
555,Saldanha,ZA,-33.0117,17.9442,66.25,90,0,15.5,clear sky
556,Auki,SB,-8.7676,160.7034,77.36,90,100,3.58,overcast clouds
557,Puerto Ayacucho,VE,5.6639,-67.6236,91.18,48,27,0.58,scattered clouds
558,Moron,AR,-34.6534,-58.6198,76.98,39,0,4.45,clear sky
559,Huambo,AO,-12.7761,15.7392,59.14,79,77,1.57,broken clouds
560,Moanda,GA,-1.5575,13.2178,71.56,94,97,1.99,overcast clouds
561,Garissa,KE,-0.4536,39.6401,76.12,69,27,7.92,scattered clouds
562,Milton,US,34.1322,-84.3007,45.52,35,0,3.0,clear sky
563,Bhum,IN,18.4667,75.6667,66.7,35,25,5.1,scattered clouds
564,Media Luna,CU,20.1419,-77.435,77.18,80,23,8.03,few clouds
565,Puro,PH,12.4841,123.3827,78.73,81,87,10.58,overcast clouds
566,Klaeng,TH,12.7797,101.6483,83.95,100,31,1.86,scattered clouds
567,Bannu,PK,32.9854,70.6027,58.01,37,100,1.48,overcast clouds
568,Victor Harbor,AU,-35.5667,138.6167,80.73,81,55,1.01,broken clouds
569,Kozhva,RU,65.1073,57.0459,3.97,98,94,5.55,overcast clouds
570,Campbell River,CA,50.0163,-125.2446,44.6,81,75,3.44,broken clouds
571,Kangaatsiaq,GL,68.3065,-53.4641,-8.43,95,79,22.15,broken clouds
572,Sola,VU,-13.8833,167.55,83.07,79,75,0.0,broken clouds
573,Antofagasta,CL,-23.65,-70.4,69.08,80,87,6.29,overcast clouds
574,Praia,CV,14.9215,-23.5087,72.14,78,0,14.97,clear sky
575,Vizinga,RU,61.0749,50.1031,4.24,100,97,3.15,overcast clouds
576,Ostersund,SE,63.1792,14.6357,30.65,86,100,13.8,overcast clouds
577,Veraval,IN,20.9,70.3667,65.43,61,2,11.41,clear sky
578,Hammerfest,NO,70.6634,23.6821,18.05,79,75,1.14,light snow
579,Port Hedland,AU,-20.3167,118.5667,84.25,65,10,12.66,clear sky
580,Strezhevoy,RU,60.7333,77.5889,-5.03,95,98,9.48,overcast clouds
581,Cockburn Town,TC,21.4612,-71.1419,78.76,69,20,13.8,few clouds
582,Namatanai,PG,-3.6667,152.4333,83.77,69,99,5.44,overcast clouds
583,Seymchan,RU,62.8833,152.4333,-35.28,98,72,1.16,broken clouds
584,Kazerun,IR,29.6195,51.6541,50.81,45,0,7.31,clear sky
585,Dom Pedro,BR,-4.4833,-44.45,73.02,98,98,3.27,light rain
586,Ramhormoz,IR,31.28,49.6035,58.62,44,0,4.27,clear sky
587,Lazaro Cardenas,MX,17.9583,-102.2,81.95,59,75,6.2,broken clouds
588,Oranjemund,NA,-28.55,16.4333,64.69,89,0,9.46,clear sky
589,Lucapa,AO,-8.4192,20.7447,65.07,99,100,3.89,light rain
590,Taltal,CL,-25.4,-70.4833,68.4,76,20,4.59,few clouds
591,Sol-Iletsk,RU,51.1631,54.9918,15.62,95,98,9.44,overcast clouds
592,Mayo,US,38.8876,-76.5119,34.21,65,100,10.36,overcast clouds
593,Bollnas,SE,61.3482,16.3946,39.38,86,100,11.21,overcast clouds
594,Ndjole,GA,-0.1783,10.7649,74.52,96,99,2.01,overcast clouds
595,Wasilla,US,61.5814,-149.4394,33.78,89,100,1.01,light snow
596,South Venice,US,27.0531,-82.4243,66.24,86,20,19.57,few clouds
597,Ortakoy,TR,38.7373,34.0387,23.25,92,100,2.06,overcast clouds
598,Te Anau,NZ,-45.4167,167.7167,64.62,49,59,1.05,broken clouds
599,Omboue,GA,-1.5746,9.2618,77.86,86,98,5.01,overcast clouds
600,Bomet,KE,-0.7813,35.3416,56.82,80,100,3.18,overcast clouds
601,Peniche,PT,39.3558,-9.3811,55.62,90,5,15.39,clear sky
602,Bianzhuang,CN,34.8486,118.0447,42.03,66,100,6.31,overcast clouds
603,Grand Gaube,MU,-20.0064,57.6608,81.37,77,94,11.01,overcast clouds
604,Buenos Aires,AR,-34.6132,-58.3772,76.96,37,0,5.75,clear sky
605,Muli,MV,2.9167,73.5667,81.63,76,100,8.72,overcast clouds
606,Vagamo,NO,61.8751,9.0967,23.76,95,99,2.89,overcast clouds
607,Bilma,NE,18.6853,12.9164,65.53,13,0,6.98,clear sky
608,Vasai,IN,19.47,72.8,73.49,62,2,4.43,clear sky
609,Puerto Leguizamo,CO,-0.1934,-74.7819,77.16,84,100,4.16,moderate rain
610,Abha,SA,18.2164,42.5053,49.82,43,0,0.0,clear sky
611,Akom,CM,2.6678,12.7109,68.72,86,80,4.18,broken clouds
612,Naze,JP,28.3667,129.4833,58.12,85,100,17.92,light rain
613,Tipuani,BO,-15.5648,-68.0185,69.37,97,98,1.1,overcast clouds
614,Dudinka,RU,69.4058,86.1778,-15.7,90,12,6.8,few clouds
615,Meulaboh,ID,4.1363,96.1285,76.32,87,96,4.25,overcast clouds
616,Latehar,IN,23.75,84.5,49.37,40,2,2.1,clear sky
617,Finote Selam,ET,10.7,37.2667,62.94,38,86,2.19,overcast clouds
618,Chase,CA,50.8165,-119.6857,42.08,93,80,3.11,broken clouds
619,Anuradhapura,LK,8.3565,80.4173,69.46,95,80,4.76,broken clouds
620,Katima Mulilo,NA,-17.5,24.2667,66.06,82,3,4.07,clear sky
621,San Francisco,US,37.7749,-122.4194,81.25,52,7,5.01,clear sky
622,San Sebastian,ES,43.3128,-1.975,61.45,71,0,16.11,light rain
623,Tarare,FR,45.8976,4.4327,48.45,77,71,13.67,broken clouds
624,Evensk,RU,61.95,159.2333,1.58,72,24,9.22,few clouds
625,Jizan,SA,17.3333,42.6667,77.94,78,37,5.57,scattered clouds
626,Nexo,DK,55.0607,15.1306,39.29,84,100,24.02,overcast clouds
627,Cesme,TR,38.3228,26.3064,44.31,71,79,15.03,broken clouds
628,Springbok,ZA,-29.6643,17.8865,74.75,44,7,1.79,clear sky
629,Madimba,TZ,-10.4,40.3333,77.32,91,66,4.85,light rain
630,Chachapoyas,PE,-6.2317,-77.869,55.36,96,99,2.71,light rain
631,Daru,PG,-9.0763,143.2092,84.16,67,27,10.38,scattered clouds
632,Yulara,AU,-25.2406,130.9889,78.64,24,2,8.05,clear sky
633,Luderitz,NA,-26.6481,15.1594,71.6,66,0,9.91,clear sky
634,Husavik,IS,66.0449,-17.3389,4.91,78,75,16.24,broken clouds
635,Puerto Rondon,CO,6.2805,-71.1,83.46,41,82,4.0,broken clouds
636,Palauig,PH,15.435,119.9045,81.19,67,78,2.13,broken clouds
637,Tonantins,BR,-2.8731,-67.8022,73.31,99,100,0.11,moderate rain
638,Itoman,JP,26.1247,127.6694,64.78,94,75,20.71,moderate rain
639,Soe,ID,-9.8607,124.284,73.18,72,49,3.76,scattered clouds
640,Novopavlovka,RU,51.2172,109.2091,-27.36,100,42,3.29,scattered clouds
641,Nanortalik,GL,60.1432,-45.2371,24.8,95,100,24.81,snow
642,Qurayyat,SA,31.3318,37.3428,48.38,40,0,9.22,clear sky
643,Severo-Yeniseyskiy,RU,60.3725,93.0408,-22.34,99,41,4.36,scattered clouds
644,Salta,AR,-24.7859,-65.4117,66.49,77,100,5.75,overcast clouds
645,Weesp,NL,52.3075,5.0417,53.51,66,75,18.41,broken clouds
646,Hwange,ZW,-18.3693,26.5019,67.05,77,1,2.84,clear sky
647,Isangel,VU,-19.55,169.2667,85.08,71,89,10.09,overcast clouds
648,Capao Da Canoa,BR,-29.7456,-50.0097,69.8,93,100,1.68,overcast clouds
649,Matay,EG,28.419,30.7792,53.08,73,12,14.47,few clouds
650,Nisia Floresta,BR,-6.0911,-35.2086,83.21,75,1,11.81,clear sky
651,Mbini,GQ,1.574,9.6134,78.64,82,100,5.91,overcast clouds
652,Barranca,PE,-10.75,-77.7667,72.34,76,24,8.23,few clouds
653,Peleduy,RU,59.6289,112.7406,-28.12,100,92,0.47,overcast clouds
654,Presidente Medici,BR,-11.1753,-61.9014,72.64,97,100,2.26,overcast clouds
655,Suntar,RU,62.1444,117.6319,-17.3,100,100,1.63,overcast clouds
656,Terney,RU,45.0503,136.6092,17.13,71,54,8.59,broken clouds
657,Amahai,ID,-3.3333,128.9167,78.87,83,100,2.17,overcast clouds
658,Iquique,CL,-20.2208,-70.1431,69.84,77,58,5.01,broken clouds
659,Vanimo,PG,-2.6741,141.3028,80.74,84,100,2.44,overcast clouds
660,Yantal,RU,56.8471,105.2542,-30.01,100,57,3.29,broken clouds
661,Eyl,SO,7.9803,49.8164,72.68,69,70,13.96,broken clouds
662,Kousseri,CM,12.0769,15.0306,73.09,33,60,8.61,broken clouds
663,Matamoros,MX,25.5333,-103.25,62.71,23,75,4.61,broken clouds
664,Dunedin,NZ,-45.8742,170.5036,61.21,63,4,6.11,clear sky
665,Kazanskaya,RU,45.4106,40.4361,31.86,71,0,10.04,clear sky
666,Nakambala,ZM,-15.8324,27.7799,63.54,94,91,2.21,overcast clouds
667,Port Hawkesbury,CA,45.6169,-61.3485,24.87,85,100,5.75,light snow
668,Sangar,RU,63.9242,127.4739,-37.37,100,49,2.04,scattered clouds
669,Champerico,GT,14.3,-91.9167,89.94,65,1,6.71,clear sky
670,Batagay,RU,67.6333,134.6333,-24.25,92,96,3.06,overcast clouds
671,Marsh Harbour,BS,26.5412,-77.0636,73.71,83,100,12.66,overcast clouds
672,Darhan,MN,49.4867,105.9228,-11.92,99,100,2.68,overcast clouds
673,Westport,US,41.1415,-73.3579,30.33,69,100,1.99,snow
674,Baruun-Urt,MN,46.6806,113.2792,-18.49,99,66,1.3,broken clouds
675,Lander,US,42.833,-108.7307,56.21,18,0,5.75,clear sky
676,Pau Brasil,BR,-15.4642,-39.6511,70.95,99,94,1.41,overcast clouds
677,Thanh Hoa,VN,19.8,105.7667,58.26,80,100,4.47,overcast clouds
678,Misratah,LY,32.3754,15.0925,56.97,65,56,7.4,broken clouds
679,Dunda,TZ,-8.1167,34.25,62.92,92,97,2.24,overcast clouds
680,Adrar,MR,20.5022,-10.0711,61.81,22,81,11.52,broken clouds
681,Paita,PE,-5.0892,-81.1144,74.12,79,18,11.65,few clouds
682,Yerbogachen,RU,61.2767,108.0108,-31.25,100,87,3.4,overcast clouds
683,Preobrazheniye,RU,42.9019,133.9064,19.15,43,87,3.85,overcast clouds
684,Farmington,US,36.7281,-108.2187,57.2,15,0,14.97,clear sky
685,Toora-Khem,RU,52.4675,96.11,-31.85,100,74,0.76,broken clouds
686,Lodja,CD,-3.4833,23.4333,68.85,93,98,2.3,overcast clouds
687,Sawtell,AU,-30.3833,153.1,72.19,90,100,11.5,overcast clouds
688,Palmer,US,42.1584,-72.3287,28.92,56,75,10.36,broken clouds
689,Ayan,RU,56.45,138.1667,-6.36,82,6,5.3,clear sky
690,Roblin,CA,51.23,-101.3565,5.72,90,98,8.21,overcast clouds
691,Guangyuan,CN,32.442,105.823,42.89,80,100,2.51,overcast clouds
692,Jardim,BR,-21.4803,-56.1381,86.43,36,77,4.56,broken clouds
693,Walvis Bay,NA,-22.9575,14.5053,72.55,83,4,3.44,light rain
694,Dubbo,AU,-32.25,148.6167,73.53,53,100,10.36,overcast clouds
695,Beloha,MG,-25.1667,45.05,74.07,89,11,8.77,few clouds
696,Roebourne,AU,-20.7833,117.1333,90.27,49,69,8.59,broken clouds
697,Ikom,NG,5.9667,8.7063,72.52,68,89,1.19,overcast clouds
698,Wamba,NG,8.9333,8.6,75.85,15,35,4.94,scattered clouds
699,Caucaia,BR,-3.7361,-38.6531,83.03,73,20,10.36,few clouds
700,Gaoual,GN,11.75,-13.2,74.61,19,4,1.77,clear sky
701,Dingle,PH,10.9995,122.6711,78.51,83,97,8.25,overcast clouds
702,Tamale,GH,9.4008,-0.8393,84.33,33,38,2.68,scattered clouds
703,Labytnangi,RU,66.6572,66.4183,-14.87,100,100,2.04,overcast clouds
704,Beckley,US,37.7782,-81.1882,28.71,66,75,9.22,broken clouds
705,Coronado,US,32.6859,-117.1831,89.82,15,0,12.66,clear sky
706,Kutum,SD,14.2,24.6667,59.49,18,3,8.88,clear sky
707,Ilhabela,BR,-23.7781,-45.3581,75.13,89,50,9.22,scattered clouds
708,Bandar-E Lengeh,IR,26.5579,54.8807,64.42,54,27,9.13,scattered clouds
709,Sahuaripa,MX,29.05,-109.2333,80.64,13,19,5.99,few clouds
710,Mandalgovi,MN,45.7625,106.2708,-7.96,89,54,7.23,broken clouds
711,Bac Lieu,VN,9.285,105.7244,79.66,79,28,15.43,scattered clouds
712,Helong,CN,42.5397,128.9972,12.85,85,100,3.36,light snow
713,Chemax,MX,20.65,-87.9333,70.27,76,68,8.12,broken clouds
714,Pangai,TO,-19.8,-174.35,86.11,70,20,13.8,few clouds
