City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Atuona,PF,78.08,light rain,-9.8,-139.0333,Villa Enata
5,Vaini,TO,86.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
7,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
12,Rikitea,PF,78.62,broken clouds,-23.1203,-134.9692,People ThankYou
16,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Kavieng,PG,81.99,moderate rain,-2.5744,150.7967,Nusa Island Retreat
18,Karratha,AU,85.93,broken clouds,-20.7377,116.8463,ibis Styles Karratha
19,Quatre Cocos,MU,81.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
38,Makakilo City,US,79.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
40,Butaritari,KI,80.8,moderate rain,3.0707,172.7902,Isles Sunset Lodge
44,Sao Joao Da Barra,BR,76.26,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
46,Avarua,CK,82.45,light rain,-21.2078,-159.775,Paradise Inn
55,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
67,Bubaque,GW,78.08,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
68,Hithadhoo,MV,82.04,broken clouds,-0.6,73.0833,Scoop Guest House
72,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
73,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
80,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
84,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
85,Calabozo,VE,87.85,broken clouds,8.9242,-67.4293,Hotel Giardini
86,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
87,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
91,Boda,CF,75.96,overcast clouds,4.3189,17.4695,
93,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
98,Morondava,MG,80.62,light rain,-20.2833,44.2833,La Case Bambou
101,Puerto Ayora,EC,76.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
105,Mahajanga,MG,77.5,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
108,Hilo,US,78.53,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
117,Geraldton,AU,75.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
119,Faanui,PF,80.92,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
124,Alofi,NU,85.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
125,Mapiripan,CO,86.07,overcast clouds,2.8892,-72.1256,Monserrate
126,Isabela,PH,77.05,overcast clouds,6.7085,121.9711,Isawad Resort
127,Caravelas,BR,76.19,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
133,Villa Union,MX,80.56,broken clouds,23.2,-106.2333,My Fantasy Auto-Hotel
137,Ewo,CG,75.38,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
138,Punta Alta,AR,80.55,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
143,Bima,ID,77.14,overcast clouds,-8.4667,118.7167,Lambitu Hotel
145,Axim,GH,78.1,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
149,Vao,NC,79.74,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
150,Buala,SB,82.02,light rain,-8.145,159.5921,Maringe Lagoon Lodge
154,Ulladulla,AU,75.78,overcast clouds,-35.35,150.4667,Sandpiper Motel
157,Moerai,PF,78.87,overcast clouds,-22.4333,-151.3333,Le Manotel
163,Coihaique,CL,76.95,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
164,Arraial Do Cabo,BR,75.81,clear sky,-22.9661,-42.0278,Pousada Porto Praia
170,La Asuncion,VE,80.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
172,Acarau,BR,79.72,few clouds,-2.8856,-40.12,castelo pizzaria
173,Nelson Bay,AU,79.09,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
174,Itaituba,BR,75.58,scattered clouds,-4.2761,-55.9836,Hotel Campos
180,Kouroussa,GN,75.85,clear sky,10.65,-9.8833,Hotel Paillote
182,Kieta,PG,82.06,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
187,Guerrero Negro,MX,81.18,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
193,Ukiah,US,79.52,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
194,Guarapari,BR,75.09,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
199,Laguna,US,80.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
202,Poum,NC,82.47,overcast clouds,-20.2333,164.0167,
204,Bengkulu,ID,75.29,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
208,Lahaina,US,80.6,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
217,Dzaoudzi,YT,76.89,few clouds,-12.7887,45.2699,Le Rocher
218,Jalingo,NG,78.66,few clouds,8.8833,11.3667,Debright Motel
221,Mulchen,CL,80.11,scattered clouds,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
225,Sinnamary,GF,76.59,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
228,Broken Hill,AU,85.71,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
244,Pemangkat,ID,77.29,overcast clouds,1.1667,108.9667,Ramah Kost KITA
255,Natal,BR,83.05,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
259,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
260,Aitape,PG,80.06,overcast clouds,-3.1374,142.3475,
262,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
266,Porto Murtinho,BR,87.51,broken clouds,-21.6989,-57.8825,Hotel Pantanal
267,Trelew,AR,86.04,clear sky,-43.249,-65.3051,Hotel Touring Club
268,Gladstone,AU,82.78,scattered clouds,-23.85,151.25,Highpoint International Hotel
271,Pochutla,MX,87.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
276,Poso,ID,80.26,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
281,Jacqueville,CI,78.71,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
283,Cabo San Lucas,MX,83.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
289,Grand Baie,MU,81.45,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
291,Dire,ML,75.04,few clouds,12.2833,-10.9667,
294,Ahuimanu,US,80.78,broken clouds,21.4447,-157.8378,Paradise Bay Resort
299,Lorengau,PG,82.67,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
302,Half Moon Bay,US,81.88,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
307,Moranbah,AU,80.74,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
312,Dicabisagan,PH,77.38,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
313,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
314,Nacala,MZ,75.43,few clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
325,Bentiu,SS,76.14,clear sky,9.2333,29.8333,Mandela hôtel
328,Prestea,GH,75.34,broken clouds,5.4327,-2.1428,Garden Hill Hotel
334,Savannah Bight,HN,80.65,clear sky,16.45,-85.85,Villa on Dunbar Rock
339,Kavaratti,IN,80.13,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
341,Samarai,PG,82.62,scattered clouds,-10.6167,150.6667,Nuli Sapi
355,Hervey Bay,AU,80.04,few clouds,-25.2986,152.8535,Shelly Bay Resort
357,Padang,ID,76.42,overcast clouds,-0.9492,100.3543,Mercure Padang
366,Rawson,AR,78.42,clear sky,-43.3002,-65.1023,Hosteria Sampedro
376,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
380,Iquitos,PE,78.84,moderate rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
385,Tagusao,PH,79.84,overcast clouds,9.1924,117.8141,Green Villa beach resort
388,Los Algarrobos,PA,84.61,few clouds,8.5,-82.4333,Waterfall Hostel
392,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
393,Santa Fe,AR,77.0,clear sky,-31.6333,-60.7,Conquistador Hotel
400,Samana,DO,78.76,clear sky,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
405,Harper,LR,77.79,scattered clouds,4.375,-7.7169,Screensaver
409,Manggar,ID,78.57,overcast clouds,-2.8833,108.2667,Guest Hotel
411,Brokopondo,SR,75.43,scattered clouds,4.75,-55.1667,Matu Island
412,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
415,Santa Cruz,BO,80.65,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
418,Ban Phai,TH,75.88,overcast clouds,16.06,102.731,Inpawa Hotel
423,Totness,SR,76.39,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
428,Kualakapuas,ID,77.16,overcast clouds,-3.0091,114.3876,Guest House Izonk
439,Honiara,SB,84.92,light rain,-9.4333,159.95,Heritage Park Hotel
440,San Ramon,US,80.38,clear sky,37.7799,-121.978,San Ramon Marriott
442,Kattivakkam,IN,79.07,clear sky,13.2167,80.3167,Euronova Freezer
443,Lompoc,US,85.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
444,Redcliffe,AU,78.33,scattered clouds,-27.2307,153.0973,Redvue Apartments
446,Kyabe,TD,78.93,overcast clouds,9.4515,18.9449,
451,Carutapera,BR,76.51,light rain,-1.195,-46.02,Lidera
452,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
454,Barra Patuca,HN,76.62,few clouds,15.8,-84.2833,
457,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
460,Pacific Grove,US,85.57,clear sky,36.6177,-121.9166,Lovers Point Inn
467,Nieves,PH,79.16,broken clouds,15.3274,120.9485,Bill's Inn
472,Dondo,MZ,78.31,few clouds,-19.6094,34.7431,Arco Iris
473,Coolidge,US,81.7,clear sky,32.9778,-111.5176,Grande Vista Motel
475,Bani,DO,80.04,clear sky,18.2833,-70.3333,Hospedaje Henriquez
476,Miri,MY,77.14,light rain,4.4148,114.0089,"Mega Hotel, Miri"
484,Miranda,CO,75.33,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
485,Lufilufi,WS,89.38,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
491,Mount Isa,AU,82.17,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
493,Kimbe,PG,84.33,light rain,-5.5502,150.1429,Kimbe Bay Hotel
497,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
505,Mayumba,GA,77.5,overcast clouds,-3.432,10.6554,LIKWALE LODGE
506,Wukari,NG,77.09,few clouds,7.85,9.7833,Elimtop
508,Alamos,MX,84.4,overcast clouds,27.0167,-108.9333,Luz del Sol
513,Yaan,NG,82.45,overcast clouds,7.3833,8.5667,
515,Biak,ID,76.51,overcast clouds,-0.9131,122.8766,Penginapan Kim
520,Inirida,CO,81.12,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
523,Galesong,ID,75.22,broken clouds,-5.3166,119.3661,Sapriadi Appy
524,Charters Towers,AU,79.84,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
526,Pedernales,DO,77.63,clear sky,18.0384,-71.744,Hotel Costa Marina
530,Ridgecrest,US,76.01,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
531,Alcantara,BR,82.6,light rain,-2.4089,-44.4147,Pousada da Josefa
532,Betioky,MG,77.43,scattered clouds,-23.7167,44.3833,Bungalows Acacias Hotel
534,Alberdi,AR,77.04,clear sky,-32.8899,-60.6906,Green House.river
535,Thinadhoo,MV,81.48,broken clouds,0.5333,72.9333,
536,Caxito,AO,77.65,overcast clouds,-8.5785,13.6643,
537,Itarema,BR,79.59,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
542,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
550,Limbang,MY,78.91,overcast clouds,4.75,115.0,Purnama Hotel
553,Labuhan,ID,75.52,light rain,-6.8844,112.2051,DoubleFAG
556,Auki,SB,77.36,overcast clouds,-8.7676,160.7034,Auki Motel
558,Moron,AR,76.98,clear sky,-34.6534,-58.6198,Hotel Morón
561,Garissa,KE,76.12,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
564,Media Luna,CU,77.18,few clouds,20.1419,-77.435,Casa particular Pedro y Tamara
565,Puro,PH,78.73,overcast clouds,12.4841,123.3827,
566,Klaeng,TH,83.95,scattered clouds,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
568,Victor Harbor,AU,80.73,broken clouds,-35.5667,138.6167,McCracken Country Club
572,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
579,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
581,Cockburn Town,TC,78.76,few clouds,21.4612,-71.1419,Osprey Beach Hotel
582,Namatanai,PG,83.77,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
587,Lazaro Cardenas,MX,81.95,broken clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
599,Omboue,GA,77.86,overcast clouds,-1.5746,9.2618,Hotel Olako
603,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
604,Buenos Aires,AR,76.96,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
605,Muli,MV,81.63,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
609,Puerto Leguizamo,CO,77.16,moderate rain,-0.1934,-74.7819,la casona de juancho
615,Meulaboh,ID,76.32,overcast clouds,4.1363,96.1285,Kost Pria
621,San Francisco,US,81.25,clear sky,37.7749,-122.4194,The Clift Royal Sonesta Hotel
625,Jizan,SA,77.94,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
629,Madimba,TZ,77.32,light rain,-10.4,40.3333,
631,Daru,PG,84.16,scattered clouds,-9.0763,143.2092,Daru Lodge
632,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
635,Puerto Rondon,CO,83.46,broken clouds,6.2805,-71.1,Urbanización Santa Clara
636,Palauig,PH,81.19,broken clouds,15.435,119.9045,Alperi Botique Resort
647,Isangel,VU,85.08,overcast clouds,-19.55,169.2667,Tanna Lodge
650,Nisia Floresta,BR,83.21,clear sky,-6.0911,-35.2086,Rancho Crepusculo
651,Mbini,GQ,78.64,overcast clouds,1.574,9.6134,
657,Amahai,ID,78.87,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
659,Vanimo,PG,80.74,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
669,Champerico,GT,89.94,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
692,Jardim,BR,86.43,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
698,Wamba,NG,75.85,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
699,Caucaia,BR,83.03,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
701,Dingle,PH,78.51,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
702,Tamale,GH,84.33,scattered clouds,9.4008,-0.8393,Tap Hotel
705,Coronado,US,89.82,clear sky,32.6859,-117.1831,El Cordova Hotel
707,Ilhabela,BR,75.13,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
709,Sahuaripa,MX,80.64,few clouds,29.05,-109.2333,Estatua de Sahuaripa
711,Bac Lieu,VN,79.66,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
714,Pangai,TO,86.11,few clouds,-19.8,-174.35,Ha'apai Beach Resort
